ID_Servico;Polo;Latitude;Longitude;Valor_Divida;Tipo_Servico;Municipio;Tipo_Equipe_Requerida;Mix_Solic;Equipe;Serviço;Mix_solic;Tempo_Execucao_Min
33957081.0;NITERÓI;-22.9031;-43.13;5820.6;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34310110.0;NITERÓI;-22.9206;-42.8192;557.76;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34310153.0;NITERÓI;-22.9706;-42.9044;583.64;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34252838.0;NITERÓI;-22.9514;-42.9883;352.45;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34168407.0;NITERÓI;-22.9536;-42.9922;436.17;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34168287.0;NITERÓI;-22.9064;-42.7939;3225.14;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34303303.0;NITERÓI;-22.8778;-43.0889;1264.06;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34143933.0;NITERÓI;-22.9067;-42.8042;96.96;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253070.0;NITERÓI;-22.9022;-42.7953;815.55;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34253110.0;NITERÓI;-22.93;-42.7978;676.89;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34233027.0;NITERÓI;-22.9236;-42.8186;489.85;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34252841.0;NITERÓI;-22.9536;-42.9731;141.95;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34143953.0;NITERÓI;-22.9236;-42.8186;90.62;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34055223.0;NITERÓI;-22.9297;-43.1183;495.2;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33959182.0;NITERÓI;-22.9189;-42.9814;5495.22;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34252861.0;NITERÓI;-22.945;-42.6864;413.54;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33996288.0;NITERÓI;-22.9008;-43.1325;661.6;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33996199.0;NITERÓI;-22.8853;-43.1086;1808.99;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253771.0;NITERÓI;-22.9383;-42.6567;1634.41;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34253757.0;NITERÓI;-22.9561;-42.9922;1096.78;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34204686.0;NITERÓI;-22.8867;-42.8344;367.5;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34203017.0;NITERÓI;-22.9106;-42.8144;4899.4;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34242161.0;NITERÓI;-22.9233;-42.8186;71.57;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34147723.0;NITERÓI;-22.9233;-42.8186;2496.07;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34242144.0;NITERÓI;-22.9147;-42.8467;142.34;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34147434.0;NITERÓI;-22.9236;-42.8186;685.02;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
29038469.0;NITERÓI;-22.8636;-43.1022;2465.82;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
26662101.0;NITERÓI;-22.955;-42.9825;3439.27;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34147477.0;NITERÓI;-22.9236;-42.8186;4144.74;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34206183.0;NITERÓI;-22.8889;-42.8311;385.94;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34178646.0;NITERÓI;-22.87;-43.1147;3120.44;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34314455.0;NITERÓI;-22.8961;-42.7883;533.47;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34255291.0;NITERÓI;-22.9033;-42.9228;2109.66;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33936560.0;NITERÓI;-22.9747;-43.0294;1171.52;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34207763.0;NITERÓI;-22.9;-42.7958;303.6;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34292340.0;NITERÓI;-22.9239;-42.8208;1624.23;CORTE;MARICA;LEVE;POSTE;LEVE;CORTE;POSTE;28.0
34293270.0;NITERÓI;-22.9167;-42.8192;397.71;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34293545.0;NITERÓI;-22.8786;-43.1219;94.38;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34069083.0;NITERÓI;-22.875;-43.0794;575.05;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34136399.0;NITERÓI;-22.9472;-42.9356;351.75;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33299421.0;NITERÓI;-22.9003;-43.1169;178.54;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34231049.0;NITERÓI;-22.9267;-42.8578;359.23;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34247594.0;NITERÓI;-22.935;-42.8036;377.76;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33838206.0;NITERÓI;-22.9036;-43.1219;738.73;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34308298.0;NITERÓI;-22.9156;-42.82;1472.4;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34322257.0;NITERÓI;-22.915;-42.8164;0.0;CORTE;MARICA;LEVE;RAMAL;LEVE;CORTE;RAMAL;40.0
34272417.0;NITERÓI;-22.8803;-43.1039;619.46;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34249360.0;NITERÓI;-22.9172;-42.8203;849.56;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34273190.0;NITERÓI;-22.8803;-43.1244;1595.53;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34303120.0;NITERÓI;-22.9017;-43.1267;2538.09;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34303220.0;NITERÓI;-22.9403;-43.0422;1065.16;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34302888.0;NITERÓI;-22.9619;-43.0308;6402.47;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33529173.0;NITERÓI;-22.9028;-43.1272;0.0;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33299278.0;NITERÓI;-22.9019;-43.1289;118.23;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34308753.0;NITERÓI;-22.8772;-43.1075;518.03;CORTE;NITEROI;LEVE;POSTE;LEVE;CORTE;POSTE;28.0
34125310.0;NITERÓI;-22.9619;-43.0147;792.42;CORTE;MARICA;LEVE;POSTE;LEVE;CORTE;POSTE;28.0
34272131.0;NITERÓI;-22.9333;-42.7939;251.02;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34216147.0;NITERÓI;-22.9239;-42.8214;454.65;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34303217.0;NITERÓI;-22.9464;-43.0372;9484.61;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34168251.0;NITERÓI;-22.8572;-42.7722;353.61;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34273452.0;NITERÓI;-22.8836;-43.1114;9014.28;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34273077.0;NITERÓI;-22.8892;-42.8578;636.76;CORTE;MARICA;LEVE;POSTE;LEVE;CORTE;POSTE;28.0
34254365.0;NITERÓI;-22.9417;-42.9803;3277.46;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34247684.0;NITERÓI;-22.8764;-42.8047;845.06;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34269041.0;NITERÓI;-22.9186;-42.8142;658.15;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34168380.0;NITERÓI;-22.9069;-42.795;561.2;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34211915.0;NITERÓI;-22.9225;-42.8194;431.06;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34302523.0;NITERÓI;-22.9003;-43.1225;863.78;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34297757.0;NITERÓI;-22.9153;-42.8228;1009.31;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33917108.0;NITERÓI;-22.8697;-43.0056;546.03;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253303.0;NITERÓI;-22.8794;-42.7997;110.7;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34253973.0;NITERÓI;-22.9536;-42.9947;378.22;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34292725.0;NITERÓI;-22.8794;-43.1042;787.08;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34293721.0;NITERÓI;-22.9244;-42.8256;615.33;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34254368.0;NITERÓI;-22.9033;-42.9236;1758.7;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34154623.0;NITERÓI;-22.9219;-42.8194;2962.93;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34303230.0;NITERÓI;-22.9039;-42.9228;839.08;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
26742609.0;NITERÓI;-22.9456;-42.9544;592.84;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34252808.0;NITERÓI;-22.9522;-42.9828;1132.78;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33956902.0;NITERÓI;-22.8736;-43.1081;2049.26;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34255072.0;NITERÓI;-22.9033;-42.9231;3558.32;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34302208.0;NITERÓI;-22.9122;-42.8208;459.58;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34314325.0;NITERÓI;-22.8711;-42.7367;6605.27;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34302898.0;NITERÓI;-22.9336;-42.8061;612.82;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33298097.0;NITERÓI;-22.8808;-43.1242;88.85;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34303273.0;NITERÓI;-22.8983;-43.1239;857.87;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34249064.0;NITERÓI;-22.9167;-42.8192;1373.21;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34013816.0;NITERÓI;-22.88368897;-42.82683975;2379.72;CORTE;MARICA;LEVE;POSTE;LEVE;CORTE;POSTE;28.0
34126276.0;NITERÓI;-22.9044;-43.125;2634.04;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33956925.0;NITERÓI;-22.8689;-43.1153;1508.06;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33574882.0;NITERÓI;-22.9075;-43.1283;2066.34;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34303316.0;NITERÓI;-22.8867;-43.1094;611.92;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34053942.0;NITERÓI;-22.9408;-43.0431;32878.09;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34308723.0;NITERÓI;-22.9364;-42.7972;2378.76;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33958877.0;NITERÓI;-22.8847;-43.1133;14591.42;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34253054.0;NITERÓI;-22.9297;-42.8711;9952.1;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34051280.0;NITERÓI;-22.9272;-43.1203;1430.42;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34303562.0;NITERÓI;-22.9406;-43.0389;627.47;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34302606.0;NITERÓI;-22.8819;-43.1219;716.05;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34202552.0;NITERÓI;-22.9358;-42.7733;145.58;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34293094.0;NITERÓI;-22.8836;-43.1119;607.4;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34051426.0;NITERÓI;-22.9278;-43.1211;541.2;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34201607.0;NITERÓI;-22.9236;-42.8186;765.18;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34205423.0;NITERÓI;-22.9233;-42.8186;211.59;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34214165.0;NITERÓI;-22.9236;-42.8186;450.55;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34304183.0;NITERÓI;-22.8817;-43.1225;1372.86;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34269164.0;NITERÓI;-22.8992;-42.7939;1058.2;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34252848.0;NITERÓI;-22.9344;-42.8003;998.37;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34308760.0;NITERÓI;-22.9267;-42.7997;700.1;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33993518.0;NITERÓI;-22.9011;-43.1336;529.43;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34247635.0;NITERÓI;-22.9183;-42.8081;456.67;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34273466.0;NITERÓI;-22.9044;-42.9228;375.7;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34249367.0;NITERÓI;-22.9142;-42.8194;439.17;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253128.0;NITERÓI;-22.9236;-42.8186;1811.03;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34253758.0;NITERÓI;-22.92269;-42.8194898;496.34;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34254336.0;NITERÓI;-22.8631;-42.7717;4031.78;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34254190.0;NITERÓI;-22.9644;-42.9075;1478.5;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34308651.0;NITERÓI;-22.9233;-42.8172;536.0;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34297668.0;NITERÓI;-22.8911;-42.9233;130.1;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34253277.0;NITERÓI;-22.9236;-42.8186;1889.53;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33956750.0;NITERÓI;-22.9;-43.1244;2816.92;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34078370.0;NITERÓI;-22.9044;-42.8281;564.28;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34273778.0;NITERÓI;-22.9397;-42.8286;593.72;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253091.0;NITERÓI;-22.9047;-42.9167;1856.2;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34069705.0;NITERÓI;-22.9278;-43.1211;1883.06;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34246802.0;NITERÓI;-22.9203;-42.8214;858.83;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34254840.0;NITERÓI;-22.9033;-42.9236;1325.33;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34303267.0;NITERÓI;-22.8825;-43.1244;5765.83;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33957494.0;NITERÓI;-22.8797;-43.1225;5100.07;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34253131.0;NITERÓI;-22.9464;-42.9756;391.72;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33698734.0;NITERÓI;-22.8875;-43.1131;356.51;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34309719.0;NITERÓI;-22.9361;-42.8975;504.88;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
26744183.0;NITERÓI;-22.9567;-42.9569;6962.73;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34310463.0;NITERÓI;-22.9128;-42.8439;1284.18;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34255318.0;NITERÓI;-22.9519;-42.9733;2327.08;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34302889.0;NITERÓI;-22.9011;-43.1231;3876.78;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
33956667.0;NITERÓI;-22.9536;-42.9778;4362.29;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34254548.0;NITERÓI;-22.9033;-42.9236;1742.67;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34255547.0;NITERÓI;-22.9033;-42.9228;2870.67;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34023920.0;NITERÓI;-22.8803;-42.8872;108.76;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33824204.0;NITERÓI;-22.9031;-43.1214;1238.29;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
33957042.0;NITERÓI;-22.87;-43.115;2020.94;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34292258.0;NITERÓI;-22.9361;-42.7922;603.41;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34254820.0;NITERÓI;-22.9031;-42.9228;822.91;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34303118.0;NITERÓI;-22.9011;-43.1314;319.54;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34304160.0;NITERÓI;-22.8731;-43.1083;1619.45;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34303241.0;NITERÓI;-22.9039;-42.9228;3193.18;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34146287.0;NITERÓI;-22.8686;-43.0058;388.73;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253114.0;NITERÓI;-22.9486;-42.9761;1288.63;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34082918.0;NITERÓI;-22.9522;-42.9881;5869.51;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34216071.0;NITERÓI;-22.9172;-42.8564;386.85;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
33824347.0;NITERÓI;-22.8781;-43.1256;306.34;CORTE;NITEROI;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34233781.0;NITERÓI;-22.9011;-42.7958;421.76;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34147652.0;NITERÓI;-22.9519;-42.9733;3797.56;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34310489.0;NITERÓI;-22.9103;-42.8208;311.95;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34293778.0;NITERÓI;-22.9172;-42.8194;797.5;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34303261.0;NITERÓI;-22.9092;-42.9814;3919.48;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34143957.0;NITERÓI;-22.9686;-42.9881;96.42;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34253274.0;NITERÓI;-22.8931;-42.9225;688.08;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34254370.0;NITERÓI;-22.9031;-42.9228;3417.54;RECORTE;MARICA;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
34069061.0;NITERÓI;-22.8989;-43.1111;2489.36;RECORTE;NITEROI;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34274196.0;NITERÓI;-22.8736;-43.1069;1590.9;RECORTE;NITEROI;LEVE;POSTE;LEVE;RECORTE;POSTE;28.0
29367752.0;NITERÓI;-22.9233;-42.8192;749.57;CORTE;MARICA;LEVE;MEDIDOR;LEVE;CORTE;MEDIDOR;12.0
34252819.0;NITERÓI;-22.9578;-42.9806;541.74;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
34168474.0;NITERÓI;-22.9389;-42.9236;1613.35;RECORTE;MARICA;LEVE;MEDIDOR;LEVE;RECORTE;MEDIDOR;12.0
